label_no,huid,item_name,category,purity,gross_weight,net_weight,slab_label,product_category,predicted_potential_sales,market_demand_per_slab,market_demand_per_category,days_to_sell,estimated_sell_date,turnover_category,inventory_risk_score,price_bracket
LBL00001,H828834,PENDANT LBL00001,PENDANT,916,8.961,8.444,0–10 GM,GOLD NECKLACE,603077.295792531,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00002,H711324,RING LBL00002,RING,750,6.59,6.146,5–10 GM,GOLD RINGS,330490.8245677141,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00003,H367865,CHAIN LBL00003,CHAIN,916,4.863,4.577,0–5 GM,GOLD CHAINS,277264.5915612679,191.66666666666663,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),25.437673586593235,Ultra(200K+)
LBL00004,H397809,RING LBL00004,RING,916,1.104,0.895,0–2 GM,GOLD RINGS,0.0,3.0,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,
LBL00005,H384459,PENDANT LBL00005,PENDANT,750,5.684,5.296,0–10 GM,GOLD NECKLACE,272516.7120229645,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00006,H786563,NECKLACE LBL00006,NECKLACE,750,5.565,5.167,0–10 GM,GOLD NECKLACE,264786.546986847,388.0,176.0,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00007,H507523,PENDANT LBL00007,PENDANT,916,4.247,4.175,0–10 GM,GOLD NECKLACE,244350.15103782903,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00008,H213132,BANGLE LBL00008,BANGLE,916,6.58,6.38,5–15 GM,GOLD BRACELET,429656.953844806,217.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00009,H780956,BANGLE LBL00009,BANGLE,916,15.392,14.974,15–30 GM,GOLD BRACELET,1150355.4095735766,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00010,H499194,EARRING LBL00010,EARRING,916,14.294,13.863,10+ GM,GOLD EARRING,1057582.8287291746,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00011,H430779,BRACELET LBL00011,BRACELET,916,27.37,27.067,15–30 GM,GOLD BRACELET,2163523.4020630373,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00012,H657381,NECKLACE LBL00012,NECKLACE,916,60.497,60.19,40+ GM,GOLD NECKLACE,4938067.331523067,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00013,H308535,RING LBL00013,RING,750,10.439,10.365,10+ GM,GOLD RINGS,621994.2715037409,208.0,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),23.332862590029656,Ultra(200K+)
LBL00014,H687923,BANGLE LBL00014,BANGLE,916,15.63,15.425,15–30 GM,GOLD BRACELET,1188363.610017316,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00015,H359409,NECKLACE LBL00015,NECKLACE,916,31.49,31.248,20–40 GM,GOLD NECKLACE,2514188.213098784,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00016,H449773,PENDANT LBL00016,PENDANT,585,8.338,7.948,0–10 GM,GOLD NECKLACE,349830.47008580127,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00017,H880550,RING LBL00017,RING,916,2.942,2.77,2–5 GM,GOLD RINGS,121829.06395598232,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Luxury(100-200K)
LBL00018,H463625,NECKLACE LBL00018,NECKLACE,585,59.072,59.004,40+ GM,GOLD NECKLACE,3079316.551772944,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00019,H755602,PENDANT LBL00019,PENDANT,916,9.54,9.263,0–10 GM,GOLD NECKLACE,670198.8210188949,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00020,H625600,BANGLE LBL00020,BANGLE,916,17.186,16.62,15–30 GM,GOLD BRACELET,1287482.9675685284,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00021,H756190,RING LBL00021,RING,585,6.018,5.656,5–10 GM,GOLD RINGS,228040.2994029401,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00022,H954441,RING LBL00022,RING,750,4.535,4.36,2–5 GM,GOLD RINGS,205190.92452801904,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Ultra(200K+)
LBL00023,H393804,EARRING LBL00023,EARRING,916,2.663,2.498,2–5 GM,GOLD EARRING,101085.8649968428,6.666666666666667,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.27787977216025,Luxury(100-200K)
LBL00024,H458388,BRACELET LBL00024,BRACELET,916,25.175,24.997,15–30 GM,GOLD BRACELET,1989702.452729456,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00025,H192059,EARRING LBL00025,EARRING,916,15.29,14.996,10+ GM,GOLD EARRING,1152264.0862251054,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00026,H810929,EARRING LBL00026,EARRING,916,1.757,1.685,0–2 GM,GOLD EARRING,32596.578527674283,1.0,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),50.00812032198842,Mid(30-60K)
LBL00027,H352036,PENDANT LBL00027,PENDANT,916,8.479,8.161,0–10 GM,GOLD NECKLACE,577088.498114024,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00028,H427557,EARRING LBL00028,EARRING,916,14.585,14.444,10+ GM,GOLD EARRING,1105742.4009141217,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00029,H668573,BRACELET LBL00029,BRACELET,585,4.413,4.05,0–5 GM,GOLD BRACELET,142977.90270269645,5.0,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.49265640446265,Luxury(100-200K)
LBL00030,H784167,PENDANT LBL00030,PENDANT,585,8.768,8.607,0–10 GM,GOLD NECKLACE,384687.4976345137,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00031,H667650,NECKLACE LBL00031,NECKLACE,916,36.856,36.352,20–40 GM,GOLD NECKLACE,2940062.603919328,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00032,H424008,PENDANT LBL00032,PENDANT,585,3.676,3.421,0–10 GM,GOLD NECKLACE,108620.62048459904,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Luxury(100-200K)
LBL00033,H550955,RING LBL00033,RING,916,1.674,1.286,0–2 GM,GOLD RINGS,0.0,3.0,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,
