voucher_no,voucher_date,label_no,category,gross_weight,net_weight,actual_value,predicted_value
V10249,2025-09-04,LBL00187,CHAIN,27.371,27.155,142907.78,146773.58723262502
V10558,2025-10-22,LBL00020,BANGLE,17.548,16.988,90456.85,89766.34936790657
V10174,2025-08-27,LBL00052,PENDANT,8.218,7.891,41734.77,40413.245285095196
V10280,2025-09-08,LBL00127,BRACELET,9.796,9.596,53461.95,55611.22543570239
V10110,2025-08-18,LBL00235,EARRING,2.822,2.694,15197.4,15116.871697219707
V10244,2025-09-04,LBL00169,RING,6.89,6.671,40057.01,40651.57730405424
V10228,2025-09-02,LBL00143,EARRING,7.246,6.934,35816.33,34362.40870988506
V10227,2025-09-02,LBL00242,CHAIN,40.334,40.062,168919.93,175345.83336562928
V10465,2025-10-10,LBL00123,CHAIN,54.563,54.216,317622.91,301980.9102872523
V10148,2025-08-24,LBL00234,CHAIN,28.977,28.765,107239.43,104164.00931020372
V10338,2025-09-18,LBL00064,CHAIN,6.413,5.816,29603.14,33417.632883634054
V10404,2025-09-30,LBL00147,NECKLACE,9.872,9.75,58536.45,58781.063008673475
V10235,2025-09-03,LBL00153,CHAIN,58.075,57.888,300732.83,313730.3602262677
V10049,2025-08-07,LBL00111,NECKLACE,60.386,60.3,341274.38,332489.64370216615
V10002,2025-08-01,LBL00213,PENDANT,6.15,5.906,21611.92,23748.816189270146
V10618,2025-10-30,LBL00157,BRACELET,16.975,16.775,73776.9,72859.87748581223
V10473,2025-10-11,LBL00223,BRACELET,38.58,38.08,220520.06,210183.03961354904
V10196,2025-08-29,LBL00173,BRACELET,18.294,17.928,103506.2,102778.48254469404
V10247,2025-09-04,LBL00096,EARRING,12.032,11.749,66011.72,64545.55889725148
V10145,2025-08-24,LBL00113,EARRING,11.018,10.761,60223.44,58654.998733031476
V10416,2025-10-02,LBL00229,BANGLE,38.782,38.325,217268.68,212312.3665108536
V10234,2025-09-03,LBL00206,EARRING,8.242,8.038,46585.28,49153.74781800488
V10176,2025-08-27,LBL00034,BANGLE,31.255,31.0,142263.79,137798.24510132262
