label_no,huid,item_name,category,purity,gross_weight,net_weight,stone_weight,fine_weight,pieces,design_code,certificate_no,supplier_id,location,slab_id,created_at
LBL00001,H828834,PENDANT LBL00001,PENDANT,916,8.961,8.444,0.0,7.735,1,DES1301,,5012,MAIN_STORE,10,2025-11-24 11:50:04.878763
LBL00002,H711324,RING LBL00002,RING,750,6.59,6.146,0.094,4.609,1,DES9631,,5001,MAIN_STORE,8,2025-11-24 11:50:04.881920
LBL00003,H367865,CHAIN LBL00003,CHAIN,916,4.863,4.577,0.034,4.193,1,DES3790,,5001,MAIN_STORE,1,2025-11-24 11:50:04.884677
LBL00004,H397809,RING LBL00004,RING,916,1.104,0.895,0.011,0.82,1,DES4288,,5019,MAIN_STORE,6,2025-11-24 11:50:04.887345
LBL00005,H384459,PENDANT LBL00005,PENDANT,750,5.684,5.296,0.086,3.972,1,DES1869,,5014,MAIN_STORE,10,2025-11-24 11:50:04.890007
LBL00006,H786563,NECKLACE LBL00006,NECKLACE,750,5.565,5.167,0.002,3.875,1,DES1136,,5002,MAIN_STORE,10,2025-11-24 11:50:04.892915
LBL00007,H507523,PENDANT LBL00007,PENDANT,916,4.247,4.175,0.046,3.824,1,DES5445,,5011,MAIN_STORE,10,2025-11-24 11:50:04.895925
LBL00008,H213132,BANGLE LBL00008,BANGLE,916,6.58,6.38,0.032,5.844,1,DES1312,,5009,MAIN_STORE,19,2025-11-24 11:50:04.898521
LBL00009,H780956,BANGLE LBL00009,BANGLE,916,15.392,14.974,0.028,13.716,1,DES7332,,5007,MAIN_STORE,20,2025-11-24 11:50:04.900958
LBL00010,H499194,EARRING LBL00010,EARRING,916,14.294,13.863,0.012,12.699,1,DES9331,,5003,MAIN_STORE,17,2025-11-24 11:50:04.903405
LBL00011,H430779,BRACELET LBL00011,BRACELET,916,27.37,27.067,0.032,24.793,1,DES8940,,5019,MAIN_STORE,20,2025-11-24 11:50:04.905797
LBL00012,H657381,NECKLACE LBL00012,NECKLACE,916,60.497,60.19,0.022,55.134,1,DES2442,,5005,MAIN_STORE,13,2025-11-24 11:50:04.908281
LBL00013,H308535,RING LBL00013,RING,750,10.439,10.365,0.014,7.774,1,DES9202,,5014,MAIN_STORE,9,2025-11-24 11:50:04.910806
LBL00014,H687923,BANGLE LBL00014,BANGLE,916,15.63,15.425,0.008,14.13,1,DES1352,,5001,MAIN_STORE,20,2025-11-24 11:50:04.913305
LBL00015,H359409,NECKLACE LBL00015,NECKLACE,916,31.49,31.248,0.0,28.623,1,DES9673,,5009,MAIN_STORE,12,2025-11-24 11:50:04.915761
